npm verbose cli C:\Program Files\nodejs\node.exe C:\Users\Dhruv Goel\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
npm info using npm@11.4.2
npm info using node@v22.16.0
npm verbose title npm install
npm verbose argv "install" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:C:\Users\Dhruv Goel\AppData\Local\npm-cache\_logs\2026-03-27T08_48_41_576Z-
npm verbose logfile C:\Users\Dhruv Goel\AppData\Local\npm-cache\_logs\2026-03-27T08_48_41_576Z-debug-0.log
npm http cache https://registry.npmjs.org/firebase-admin 29ms (cache hit)
npm http cache https://registry.npmjs.org/firebase-functions 13ms (cache hit)
npm http cache https://registry.npmjs.org/uuid 20ms (cache hit)
npm http cache https://registry.npmjs.org/jwks-rsa 32ms (cache hit)
npm http cache https://registry.npmjs.org/node-forge 37ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 57ms (cache hit)
npm http cache https://registry.npmjs.org/farmhash-modern 177ms (cache hit)
npm http cache https://registry.npmjs.org/@fastify%2fbusboy 179ms (cache hit)
npm http cache https://registry.npmjs.org/jsonwebtoken 183ms (cache hit)
npm http cache https://registry.npmjs.org/cors 24ms (cache hit)
npm http cache https://registry.npmjs.org/@google-cloud%2fstorage 171ms (cache hit)
npm http cache https://registry.npmjs.org/express 37ms (cache hit)
npm http cache https://registry.npmjs.org/@google-cloud%2ffirestore 53ms (cache hit)
npm http cache https://registry.npmjs.org/@firebase%2fdatabase-compat 211ms (cache hit)
npm http cache https://registry.npmjs.org/@firebase%2fdatabase-types 266ms (cache hit)
npm http cache https://registry.npmjs.org/protobufjs 150ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fcors 146ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fexpress 139ms (cache hit)
npm http cache https://registry.npmjs.org/tslib 24ms (cache hit)
npm http cache https://registry.npmjs.org/@firebase%2futil 72ms (cache hit)
npm http cache https://registry.npmjs.org/@firebase%2futil 154ms (cache hit)
npm http cache https://registry.npmjs.org/@firebase%2fcomponent 234ms (cache hit)
npm http cache https://registry.npmjs.org/@firebase%2flogger 309ms (cache hit)
npm http cache https://registry.npmjs.org/@firebase%2fdatabase 382ms (cache hit)
npm http cache https://registry.npmjs.org/@firebase%2fapp-types 485ms (cache hit)
npm http cache https://registry.npmjs.org/fast-deep-equal 489ms (cache hit)
npm http cache https://registry.npmjs.org/functional-red-black-tree 337ms (cache hit)
npm http cache https://registry.npmjs.org/google-gax 606ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fapi 432ms (cache hit)
npm http cache https://registry.npmjs.org/@google-cloud%2fpaginator 300ms (cache hit)
npm http cache https://registry.npmjs.org/@google-cloud%2fprojectify 186ms (cache hit)
npm http cache https://registry.npmjs.org/@google-cloud%2fpromisify 81ms (cache hit)
npm http cache https://registry.npmjs.org/abort-controller 43ms (cache hit)
npm http cache https://registry.npmjs.org/async-retry 42ms (cache hit)
npm http cache https://registry.npmjs.org/fast-xml-parser 19ms (cache hit)
npm http cache https://registry.npmjs.org/duplexify 30ms (cache hit)
npm http cache https://registry.npmjs.org/html-entities 24ms (cache hit)
npm http cache https://registry.npmjs.org/gaxios 33ms (cache hit)
npm http cache https://registry.npmjs.org/google-auth-library 37ms (cache hit)
npm http cache https://registry.npmjs.org/p-limit 41ms (cache hit)
npm http cache https://registry.npmjs.org/retry-request 36ms (cache hit)
npm http cache https://registry.npmjs.org/mime 47ms (cache hit)
npm http cache https://registry.npmjs.org/teeny-request 41ms (cache hit)
npm http cache https://registry.npmjs.org/ms 33ms (cache hit)
npm http cache https://registry.npmjs.org/jws 29ms (cache hit)
npm http cache https://registry.npmjs.org/undici-types 44ms (cache hit)
npm http cache https://registry.npmjs.org/semver 27ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.once 27ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.includes 26ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.isnumber 33ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.isstring 31ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.isboolean 30ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.isinteger 28ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.isplainobject 25ms (cache hit)
npm http cache https://registry.npmjs.org/jose 27ms (cache hit)
npm http cache https://registry.npmjs.org/debug 35ms (cache hit)
